hashtag,link,label
sachhay,https://www.tiktok.com/@trangsachhaytv/video/7259382494527622406,not_harmful
quotes,https://www.tiktok.com/@ng_ahieu?lang=en,not_harmful
sachhay,https://www.tiktok.com/@moc_tri_vuong?lang=en,not_harmful
sport,https://www.tiktok.com/@ilonabasik,not_harmful
bikini,https://www.tiktok.com/@seoitama/video/7504544082270752007,harmful
inspiration,https://www.tiktok.com/@sedyyfilms/video/7537710270127328534,not_harmful
environment,https://www.tiktok.com/@teachstarteraustralia?lang=en,not_harmful
meditation,https://www.tiktok.com/@soul_mind_body?lang=en,not_harmful
travel,https://www.tiktok.com/@nihao.trip/video/7568753395637521672,not_harmful
drama,https://www.tiktok.com/@rafournine/video/7491606076522106118,harmful
review,https://www.tiktok.com/@moviephim09?lang=en,not_harmful
bói_toán,https://www.tiktok.com/@__chimchichbong?lang=en,harmful
sachhay,https://www.tiktok.com/@gocyeusach.official/video/7558788946847698194,not_harmful
thucung,https://www.tiktok.com/@bonghoa.longbong?lang=en,not_harmful
travelvlog,https://www.tiktok.com/@evamao_/video/7445773785833164063,not_harmful
game,https://www.tiktok.com/@gabutbgtsi17?lang=en,not_harmful
drunk,https://www.tiktok.com/@movie_scenes501?lang=en,harmful
healthy,https://www.tiktok.com/@tthhealthyfood/video/7246307716354804998,not_harmful
review,https://www.tiktok.com/@1997bigsize/video/7514935604681903368,not_harmful
bullying,https://www.tiktok.com/@jieshuo1987/video/7526748242332126519,harmful
dog,https://www.tiktok.com/@usdogandpet?lang=en,not_harmful
nhaycam,https://www.tiktok.com/@chuyencongaine?lang=en,harmful
đánh_nhau,https://www.tiktok.com/@tuanphong...123?lang=en,harmful
music,https://www.tiktok.com/@shangyue.30?lang=en,not_harmful
tarotreading,https://www.tiktok.com/@thutrang_reader/video/7569530210719157524,harmful
gọi_hồn,https://www.tiktok.com/@saodieuhuannguyenhd?lang=en,harmful
fakenews,https://www.tiktok.com/@chongtingia?lang=en,harmful
fitness,https://www.tiktok.com/@thebabihulk?lang=en,not_harmful
education,https://www.tiktok.com/@itsmintpodcast?lang=en,not_harmful
cat,https://www.tiktok.com/@cute.funny.pets258?lang=en,not_harmful
bói_toán,https://www.tiktok.com/@luckymayman2?lang=en,harmful
reactiondrama,https://www.tiktok.com/@lalali9591?lang=en,harmful
study,https://www.tiktok.com/@lmg.mhan/video/7569284752230944020,not_harmful
thethao,https://www.tiktok.com/@dtsport.vn?lang=en,not_harmful
đánh_nhau,https://www.tiktok.com/@10a1_khongsomotaii?lang=en,harmful
đánh_nhau,https://www.tiktok.com/@hoangngocmaichi?lang=en,harmful
learning,https://www.tiktok.com/@lyfewitkt?lang=en,not_harmful
motivation,https://www.tiktok.com/@tj.f_8/video/7535049143144729863,not_harmful
science,https://www.tiktok.com/@kthoahoc?lang=en,not_harmful
bay_lắc,https://www.tiktok.com/@ngax_caay/video/7487329171362925879,harmful
đánh_nhau,https://www.tiktok.com/@helo12345123452/video/7563509066572549394,harmful
nhaycam,https://www.tiktok.com/@girlxinhtq224/video/7437827768882040072,harmful
đòi_nợ,https://www.tiktok.com/@hanhi_09?lang=en,harmful
cat,https://www.tiktok.com/@xkikicat/video/7569623064510516501,not_harmful
mê_tín_dị_đoan,https://www.tiktok.com/@huongkhongreal/video/7569105457856417042,harmful
darkhumor,https://www.tiktok.com/@sc666official?lang=en,harmful
car,https://www.tiktok.com/@carlovinit?lang=en,not_harmful
comedy,https://www.tiktok.com/@kionthegreat1_/video/7551107634397695235,not_harmful
seductive,https://www.tiktok.com/@seduccion.suprema/video/7389730383664778501,harmful
travelvlog,https://www.tiktok.com/@quyh_uhn/video/7532811098840419602,not_harmful
motivation,https://www.tiktok.com/@reality_0105/video/7560263038780099858,not_harmful
environment,https://www.tiktok.com/@glow_greenn?lang=en,not_harmful
mê_tín_dị_đoan,https://www.tiktok.com/@chuyendong24hnews/video/7569589614772620562,harmful
pet,https://www.tiktok.com/@jfxgw/video/7558167919784463671,not_harmful
mê_tín_dị_đoan,https://www.tiktok.com/@pine2535?lang=en,harmful
toxic,https://www.tiktok.com/@itzyofficial/video/7465626084822846727,harmful
thethao,https://www.tiktok.com/@nguyencamvan900/video/7394317117832678677,not_harmful
superstition,https://www.tiktok.com/@bmbnjam19?lang=en,harmful
seductive,https://www.tiktok.com/@xiaotaoxu134/video/7539201638385356050,harmful
funny,https://www.tiktok.com/@funny_take32?lang=en,not_harmful
seductive,https://www.tiktok.com/@xianyuluoluo3/video/7491621653181500727,harmful
bikini,https://www.tiktok.com/@halai.131198?lang=en,harmful
food,https://www.tiktok.com/@trattoriapergola?lang=en,not_harmful
lừa_đảo,https://www.tiktok.com/@thaolrocre/video/7522031637299809543,harmful
travel,https://www.tiktok.com/@lunahainsworth?lang=en,not_harmful
music,https://www.tiktok.com/@nhaccover0102/video/7561106523166936342,not_harmful
comedy,https://www.tiktok.com/@funnypanda.media/video/7535461033184333087,not_harmful
reviewphim,https://www.tiktok.com/@hoangxaykeg/video/7531407048400211207,not_harmful
đòi_nợ,https://www.tiktok.com/@storyfeelinggg?lang=en,harmful
science,https://www.tiktok.com/@w0090013j7u?lang=en,not_harmful
prankgonewrong,https://www.tiktok.com/@aemilst/video/7488360149619313937,harmful
quotes,https://www.tiktok.com/@itsmrskelly/video/7507747174642486546,not_harmful
learning,https://www.tiktok.com/@minh_minh_minh?lang=en,not_harmful
sachhay,https://www.tiktok.com/@vuilenreview/video/7565357616596077844,not_harmful
shockcontent,https://www.tiktok.com/@animalstoriesjin/video/7530630893661080887,harmful
nhaycam,https://www.tiktok.com/@dan_chuuu/video/7555730237397421330,harmful
education,https://www.tiktok.com/@underrated_vibesss/video/7128720887397895450,not_harmful
trippy,https://www.tiktok.com/@recursiveidentity?lang=en,harmful
thethao,https://www.tiktok.com/@24h.sports/video/7486053017658068231,not_harmful
alcohol,https://www.tiktok.com/@kwirkoball?lang=en,harmful
healthy,https://www.tiktok.com/@ngc.hane/video/7519137673508916487,not_harmful
fakenews,https://www.tiktok.com/@film.factoryyy/video/7372109005965053200,harmful
tarotreading,https://www.tiktok.com/@dinhquynhanh3,harmful
fight,https://www.tiktok.com/@boxboy714?lang=en,harmful
chửi_thề,https://www.tiktok.com/@funny.tv67?lang=en,harmful
funny,https://www.tiktok.com/@memedieu_/video/7242257389003525422,not_harmful
fitness,https://www.tiktok.com/@annabel.lucinda/video/7333288346828950826,not_harmful
recipe,https://www.tiktok.com/@sajidasaeedshub112/video/7367651034837110022,not_harmful
book,https://www.tiktok.com/@long.thch.chp/video/7490068529241263366,not_harmful
weirdchallenge,https://www.tiktok.com/@kristinmclaughlan/video/7086535446800502021,harmful
